slug,title,current_creator,connection_types,clicks,impressions,helena_tags,should_be_authored_by_helena,live_url
festive-pudding-and-cheese-pairings-vanessa-feltz-talktv,TalkTV: Festive pudding &amp; cheese pairings,HelenaNicklin,authored_by_her|tagged_helena,0,0,helena nicklin talktv vanessa feltz,yes,https://www.thethreedrinkers.com/magazine-content/festive-pudding-and-cheese-pairings-vanessa-feltz-talktv
festive-recipe-persian-salmon-provencal-rose,Festive Recipe: Persian Salmon with Provencal Rosé,HelenaNicklin,authored_by_her,0,0,,yes,https://www.thethreedrinkers.com/magazine-content/festive-recipe-persian-salmon-provencal-rose
gin-cheesecake-recipe-gin-day,The Ultimate Gin Cheesecake Recipe,HelenaNicklin,authored_by_her|tagged_helena,0,0,helena nicklin,yes,https://www.thethreedrinkers.com/magazine-content/gin-cheesecake-recipe-gin-day
glenmorangie-sonoma-cutrer-25-year-old-whisky-rare-limited-edition,"Meet Glenmorangie’s New, Super Rare Expression",HelenaNicklin,authored_by_her,0,0,,yes,https://www.thethreedrinkers.com/magazine-content/glenmorangie-sonoma-cutrer-25-year-old-whisky-rare-limited-edition
great-drinks-gifts-fathers-day,Great Gifts for Father's Day,[email],authored_by_her,0,0,,yes,https://www.thethreedrinkers.com/magazine-content/great-drinks-gifts-fathers-day
great-gin-for-the-jubilee,Great Gins for the Jubilee,HelenaNicklin,authored_by_her,0,0,,yes,https://www.thethreedrinkers.com/magazine-content/great-gin-for-the-jubilee
great-scotch-whisky-alternatives-burns-night,4 Great Scotch Whisky Alternatives,HelenaNicklin,authored_by_her|inline_byline|tagged_helena|body_mentions,0,0,helena nicklin,yes,https://www.thethreedrinkers.com/magazine-content/great-scotch-whisky-alternatives-burns-night
great-value-red-wines-for-christmas,Great Value Red Wines for Christmas,HelenaNicklin,authored_by_her,0,0,,yes,https://www.thethreedrinkers.com/magazine-content/great-value-red-wines-for-christmas
great-winter-rose-wines-best-pink-wine,4 Great Rosé Wines for Winter,HelenaNicklin,authored_by_her|inline_byline|tagged_helena|body_mentions,0,0,helena nicklin,yes,https://www.thethreedrinkers.com/magazine-content/great-winter-rose-wines-best-pink-wine
guide-to-albarino-wine-from-rias-baixas-best-wines,One Minute Wine Ace: Albariño,HelenaNicklin,authored_by_her|tagged_helena,0,0,helena nicklin,yes,https://www.thethreedrinkers.com/magazine-content/guide-to-albarino-wine-from-rias-baixas-best-wines
hamishs-famous-amaretto-crumble,Hamish’s ‘famous’ Amaretto Crumble,HelenaNicklin,authored_by_her|tagged_helena|image_mentions,0,0,hamish nicklin|helena nickin,yes,https://www.thethreedrinkers.com/magazine-content/hamishs-famous-amaretto-crumble
havana-club-bar-entrepreneur-awards-ceremony,Havana Club 2020 Bar Entrepreneur Awards Ceremony,HelenaNicklin,authored_by_her,0,0,,yes,https://www.thethreedrinkers.com/magazine-content/havana-club-bar-entrepreneur-awards-ceremony
havana-club-bar-entrepreneur-awards-winners,HAVANA CLUB BAR ENTREPRENEUR OF THE YEAR: The Winners,HelenaNicklin,authored_by_her,0,0,,yes,https://www.thethreedrinkers.com/magazine-content/havana-club-bar-entrepreneur-awards-winners
helenas-choice-fine-wine-for-your-festive-meal-or-gifting,Helena's Choice: fine wines for your festive meal or gifting,HelenaNicklin,authored_by_her|slug_mentions|tagged_helena,0,0,helena nicklin,yes,https://www.thethreedrinkers.com/magazine-content/helenas-choice-fine-wine-for-your-festive-meal-or-gifting
how-do-you-like-your-eggs-the-effect-of-vessels-on-wine-flavour-and-texture,How do you like your eggs? The effect of vessels on wine flavour and texture,[email],authored_by_her|inline_byline|tagged_helena|body_mentions,0,0,helena nicklin,yes,https://www.thethreedrinkers.com/magazine-content/how-do-you-like-your-eggs-the-effect-of-vessels-on-wine-flavour-and-texture
how-human-connection-amp-compassion-helps-us-thrive,How Human Connection &amp; Compassion Helps Us Thrive,HelenaNicklin,authored_by_her,63,9804,,yes,https://www.thethreedrinkers.com/magazine-content/how-human-connection-amp-compassion-helps-us-thrive
how-intentional-breathing-nose-breathing-can-boost-your-health-and-happiness,How 2 minutes of intentional breathing can boost your health and happiness,HelenaNicklin,authored_by_her|tagged_helena,0,0,helena nicklin,yes,https://www.thethreedrinkers.com/magazine-content/how-intentional-breathing-nose-breathing-can-boost-your-health-and-happiness
how-long-does-alcohol-keep,How Long Does Alcohol Keep?,HelenaNicklin,authored_by_her,220,177725,,yes,https://www.thethreedrinkers.com/magazine-content/how-long-does-alcohol-keep
how-to-get-better-at-smelling-wine,3 Ways to Get Better at Smelling Wine,HelenaNicklin,authored_by_her,0,0,,yes,https://www.thethreedrinkers.com/magazine-content/how-to-get-better-at-smelling-wine
how-to-motivate-yourself-to-move-and-get-more-exercise,How to motivate yourself to move more!,HelenaNicklin,authored_by_her,0,0,,yes,https://www.thethreedrinkers.com/magazine-content/how-to-motivate-yourself-to-move-and-get-more-exercise
how-to-put-together-the-perfect-cheeseboard,How to Put Together the Perfect Cheeseboard,HelenaNicklin,authored_by_her|tagged_helena,0,0,helena nicklin|helena sips,yes,https://www.thethreedrinkers.com/magazine-content/how-to-put-together-the-perfect-cheeseboard
it-london-review-best-london-bars,IT London,HelenaNicklin,authored_by_her,0,0,,yes,https://www.thethreedrinkers.com/magazine-content/it-london-review-best-london-bars
its-wine-tax-freedom-day-join-the-movement,It’s Wine Tax Freedom Day! Join the movement,[email],authored_by_her|inline_byline|tagged_helena|body_mentions,0,0,helena nicklin,yes,https://www.thethreedrinkers.com/magazine-content/its-wine-tax-freedom-day-join-the-movement
jubel-best-gluten-free-fruit-beer,"Have you tried Jubel: the exciting, new style of beer?",HelenaNicklin,authored_by_her,122,147197,,yes,https://www.thethreedrinkers.com/magazine-content/jubel-best-gluten-free-fruit-beer
key-styles-of-malbec-argentina-cahors,What are the key styles of Malbec?,[email],authored_by_her|tagged_helena,36,9297,helena nicklin|helenasips,yes,https://www.thethreedrinkers.com/magazine-content/key-styles-of-malbec-argentina-cahors
krug-vs-dom-perignon-champagne,Krug Vs Dom Pérignon: The Prince &amp; The Pauper,HelenaNicklin,authored_by_her|inline_byline|tagged_helena|body_mentions,2101,58288,helena nicklin,yes,https://www.thethreedrinkers.com/magazine-content/krug-vs-dom-perignon-champagne
light-importance-everyday-mental-health-sad-syndrome,How Important is Light in our Everyday Life?,HelenaNicklin,authored_by_her|tagged_helena,0,0,helena nicklin,yes,https://www.thethreedrinkers.com/magazine-content/light-importance-everyday-mental-health-sad-syndrome
light-red-wine-styles,Lighter-bodied red wines styles to try,HelenaNicklin,authored_by_her|tagged_helena|image_mentions,0,0,helena nicklin|helena sips,yes,https://www.thethreedrinkers.com/magazine-content/light-red-wine-styles
love-whisky-buyer-collector-or-investor-you-need-to-know-about-cask-trade,"Whisky buyer, collector or investor? You need to know about Cask Trade.",HelenaNicklin,authored_by_her,0,0,,yes,https://www.thethreedrinkers.com/magazine-content/love-whisky-buyer-collector-or-investor-you-need-to-know-about-cask-trade
malbec-and-uco-valley-graffigna-malbec,The Story of Malbec and the Uco Valley,HelenaNicklin,authored_by_her,0,0,,yes,https://www.thethreedrinkers.com/magazine-content/malbec-and-uco-valley-graffigna-malbec
marvellous-malbecs-under-15-for-malbec-day,Marvellous Malbecs under £15 for Malbec Day,HelenaNicklin,authored_by_her|inline_byline|body_mentions,0,0,,yes,https://www.thethreedrinkers.com/magazine-content/marvellous-malbecs-under-15-for-malbec-day
meet-the-french-wine-region-the-experts-have-their-eyes-on-ventoux,Meet the French wine region the experts have their eyes on: Ventoux AOC,[email],authored_by_her|image_mentions,0,0,,yes,https://www.thethreedrinkers.com/magazine-content/meet-the-french-wine-region-the-experts-have-their-eyes-on-ventoux
miov0x17uxflosbclnhgylvwbrc4qi,TalkTV: Autumnal Wines for Organic September,[email],tagged_helena,0,0,helena nicklin,no,https://www.thethreedrinkers.com/magazine-content/miov0x17uxflosbclnhgylvwbrc4qi
most-influential-women-in-drinks,5 Women in Drinks to Toast!,HelenaNicklin,authored_by_her|inline_byline|body_mentions,0,0,,yes,https://www.thethreedrinkers.com/magazine-content/most-influential-women-in-drinks
must-try-english-sparkling-wine,10 English Wines You Need To Try,HelenaNicklin,authored_by_her|tagged_helena,0,0,Helena Nicklin,yes,https://www.thethreedrinkers.com/magazine-content/must-try-english-sparkling-wine
must-try-luxury-cognac,Luxury Cognacs You Need to Try,HelenaNicklin,authored_by_her,0,0,,yes,https://www.thethreedrinkers.com/magazine-content/must-try-luxury-cognac
must-try-no-low-drinks,6 Must-Try No and Low Drinks,HelenaNicklin,authored_by_her|image_mentions,0,0,,yes,https://www.thethreedrinkers.com/magazine-content/must-try-no-low-drinks
nj1cy22bh8sm8zrdyaxelb734g7pg3,talkRADIO: Hot Cross Bun flavoured booze for Easter,HelenaNicklin,authored_by_her|tagged_helena,0,0,helena nicklin|helenasips,yes,https://www.thethreedrinkers.com/magazine-content/nj1cy22bh8sm8zrdyaxelb734g7pg3
no-low-alcohol-best-drinks,Mindful Drinking: Premium no and low alcohol drinks you'll want to sip all evening,HelenaNicklin,authored_by_her|inline_byline|body_mentions,0,0,,yes,https://www.thethreedrinkers.com/magazine-content/no-low-alcohol-best-drinks
no-low-alcohol-best-drinks-christmas-present,The Best No-Low Alcohol To Drink and Gift for Christmas,HelenaNicklin,authored_by_her,0,0,,yes,https://www.thethreedrinkers.com/magazine-content/no-low-alcohol-best-drinks-christmas-present
one-drink-three-ways-albarino-mar-de-frades-rias-baixas-spain,"One Drink, Three Ways: Albariño Mar de Frades",HelenaNicklin,authored_by_her,0,0,,yes,https://www.thethreedrinkers.com/magazine-content/one-drink-three-ways-albarino-mar-de-frades-rias-baixas-spain
one-drink-three-ways-aloha-65-spirit-cocktails,"One Drink, Three Ways: Aloha 65",HelenaNicklin,authored_by_her|image_mentions,0,0,,yes,https://www.thethreedrinkers.com/magazine-content/one-drink-three-ways-aloha-65-spirit-cocktails
one-drink-three-ways-barefoot-wine-cocktails,"One Drink, Three Ways: Wine Cocktails with Barefoot Wine",HelenaNicklin,authored_by_her|tagged_helena|image_mentions,66,12703,helena nicklin,yes,https://www.thethreedrinkers.com/magazine-content/one-drink-three-ways-barefoot-wine-cocktails
one-drink-three-ways-belvedere-organic-infusions,"One Drink, Three Ways: Belvedere Organic Infusions",HelenaNicklin,authored_by_her,83,7391,,yes,https://www.thethreedrinkers.com/magazine-content/one-drink-three-ways-belvedere-organic-infusions
one-drink-three-ways-brown-brothers-orange-muscat-and-flora-sweet-wine-cocktails,"One Drink, Three Ways: Brown Brothers Orange Muscat &amp; Flora",HelenaNicklin,authored_by_her,60,8524,,yes,https://www.thethreedrinkers.com/magazine-content/one-drink-three-ways-brown-brothers-orange-muscat-and-flora-sweet-wine-cocktails
one-drink-three-ways-coole-swan-irish-cream-white-chocolate-cocktails,"One Drink, Three Ways: Coole Swan Irish Cream",HelenaNicklin,authored_by_her,464,150591,,yes,https://www.thethreedrinkers.com/magazine-content/one-drink-three-ways-coole-swan-irish-cream-white-chocolate-cocktails
one-drink-three-ways-don-papa-rum-cocktails-the-three-drinkers,"One Drink, Three Ways: Don Papa Rum",HelenaNicklin,authored_by_her,210,19749,,yes,https://www.thethreedrinkers.com/magazine-content/one-drink-three-ways-don-papa-rum-cocktails-the-three-drinkers
one-drink-three-ways-franklin-and-sons-mandarin-and-ginger-soda-cocktails,"One Drink, Three Ways: Franklin and sons Mandarin and Ginger Soda",SophieFurukawa,tagged_helena|image_mentions,0,0,helena nicklin,no,https://www.thethreedrinkers.com/magazine-content/one-drink-three-ways-franklin-and-sons-mandarin-and-ginger-soda-cocktails
one-drink-three-ways-glenmorangie-x,"One Drink, Three Ways: X by Glenmorangie",HelenaNicklin,authored_by_her,142,8194,,yes,https://www.thethreedrinkers.com/magazine-content/one-drink-three-ways-glenmorangie-x
one-drink-three-ways-london-dry-gin-tanqueray,"One Drink, Three Ways: London Dry Gin (Tanqueray)",HelenaNicklin,authored_by_her|tagged_helena|image_mentions,0,0,helena nicklin,yes,https://www.thethreedrinkers.com/magazine-content/one-drink-three-ways-london-dry-gin-tanqueray
one-drink-three-ways-noilly-prat-original-dry-vermouth-cocktail,"One Drink, Three Ways: Noilly Prat Original Dry Vermouth",HelenaNicklin,authored_by_her|tagged_helena|image_mentions,884,35288,helena nicklin,yes,https://www.thethreedrinkers.com/magazine-content/one-drink-three-ways-noilly-prat-original-dry-vermouth-cocktail
one-drink-three-ways-remy-martin-vsop-cognac,"One Drink, Three Ways: Remy Martin VSOP Cognac",HelenaNicklin,authored_by_her|tagged_helena|image_mentions,259,131957,helena nicklin,yes,https://www.thethreedrinkers.com/magazine-content/one-drink-three-ways-remy-martin-vsop-cognac
one-drink-three-ways-the-glenturret-peat-smoked,"One Drink, Three Ways: The Glenturret 10 Year Old Peat Smoked",HelenaNicklin,authored_by_her,0,0,,yes,https://www.thethreedrinkers.com/magazine-content/one-drink-three-ways-the-glenturret-peat-smoked
one-drink-three-ways-the-glenturret-triple-wood,"One Drink, Three Ways: The Glenturret Triple Wood",HelenaNicklin,authored_by_her,0,0,,yes,https://www.thethreedrinkers.com/magazine-content/one-drink-three-ways-the-glenturret-triple-wood
one-minute-wine-ace-pinot-noir,One Minute Wine Ace: Pinot Noir,HelenaNicklin,authored_by_her|inline_byline|tagged_helena|body_mentions,0,0,helena nicklin,yes,https://www.thethreedrinkers.com/magazine-content/one-minute-wine-ace-pinot-noir
one-minute-wine-ace-sauvignon-blanc,One Minute Wine Ace: Sauvignon Blanc,HelenaNicklin,authored_by_her|inline_byline|image_mentions|body_mentions,0,0,,yes,https://www.thethreedrinkers.com/magazine-content/one-minute-wine-ace-sauvignon-blanc
one-minute-wine-ace-tempranillo-grape-guide-tempranillo-day,One Minute Wine Ace: Tempranillo,HelenaNicklin,authored_by_her|tagged_helena,0,0,helena nicklin,yes,https://www.thethreedrinkers.com/magazine-content/one-minute-wine-ace-tempranillo-grape-guide-tempranillo-day
one-minute-wine-ace-wine-style-guide-cabernet-sauvignon,One Minute Wine Ace: Cabernet Sauvignon,HelenaNicklin,authored_by_her|tagged_helena|image_mentions,0,0,helena nicklin,yes,https://www.thethreedrinkers.com/magazine-content/one-minute-wine-ace-wine-style-guide-cabernet-sauvignon
online-home-wine-tasting-tips,Tips for Online and Home Wine Tastings,HelenaNicklin,authored_by_her|inline_byline|body_mentions,0,0,,yes,https://www.thethreedrinkers.com/magazine-content/online-home-wine-tasting-tips
perfect-food-pairings-for-argentinian-malbec,Five Perfect Food Pairings for Argentinian Malbec,HelenaNicklin,authored_by_her,441,52969,,yes,https://www.thethreedrinkers.com/magazine-content/perfect-food-pairings-for-argentinian-malbec
popular-scotch-whisky-distilleries-jura-fettercairn-dalmore,"A Trilogy of Fine, Scotch Whisky Distilleries to Discover",HelenaNicklin,authored_by_her,0,0,,yes,https://www.thethreedrinkers.com/magazine-content/popular-scotch-whisky-distilleries-jura-fettercairn-dalmore
premium-californian-wine-producers,Premium Californian Wine: 3 Must-Know Producers,HelenaNicklin,authored_by_her|tagged_helena,0,0,helena nicklin,yes,https://www.thethreedrinkers.com/magazine-content/premium-californian-wine-producers
premixed-negroni-summer-cocktails,6 Perfectly Premixed Negronis for the Summer,HelenaNicklin,authored_by_her|inline_byline|image_mentions|body_mentions,0,0,,yes,https://www.thethreedrinkers.com/magazine-content/premixed-negroni-summer-cocktails
rasteau-aoc-wine-guide-rhone-french-wine,Rasteau: Your New Go-To Winter Red!,HelenaNicklin,authored_by_her|inline_byline|tagged_helena|image_mentions|body_mentions,0,0,helena nicklin,yes,https://www.thethreedrinkers.com/magazine-content/rasteau-aoc-wine-guide-rhone-french-wine
red-wines-for-halloween-2022,Red Wines for Halloween 2022,HelenaNicklin,authored_by_her|inline_byline|tagged_helena|body_mentions,0,0,helena nicklin,yes,https://www.thethreedrinkers.com/magazine-content/red-wines-for-halloween-2022
redbreast,Enter The Redbreast Whiskey Ballot,HelenaNicklin,authored_by_her,0,0,,yes,https://www.thethreedrinkers.com/magazine-content/redbreast
rediscovering-cognac-focus-on-tercet-by-remy-martin,Rediscovering Cognac: Focus on Tercet by Remy Martin,HelenaNicklin,authored_by_her|tagged_helena,0,0,helena nicklin,yes,https://www.thethreedrinkers.com/magazine-content/rediscovering-cognac-focus-on-tercet-by-remy-martin
romantic-gin-cocktail-recipes-cotswolds-distillery,Saucy Gin Cocktails Perfect for Romantic Nights,HelenaNicklin,authored_by_her,0,0,,yes,https://www.thethreedrinkers.com/magazine-content/romantic-gin-cocktail-recipes-cotswolds-distillery
roussillon-wine,Rediscover Roussillon Wines,[email],authored_by_her,0,0,,yes,https://www.thethreedrinkers.com/magazine-content/roussillon-wine
rude-name-drinks,12 Hilariously Unfortunate (and Downright Naughty) Drinks Names,HelenaNicklin,authored_by_her,1058,45156,,yes,https://www.thethreedrinkers.com/magazine-content/rude-name-drinks
sake-beginners-guide,A Beginner’s Guide to Sake,[email],inline_byline|body_mentions,58,23316,,yes,https://www.thethreedrinkers.com/magazine-content/sake-beginners-guide
santorini-wines-your-abc-guide,Santorini Wines: Your ABC Guide,HelenaNicklin,authored_by_her|image_mentions,37,9487,,yes,https://www.thethreedrinkers.com/magazine-content/santorini-wines-your-abc-guide
scotch-whisky-cocktails-irn-bru-cocktail-for-burns-night,TalkTV: Scottish Drinks for Burns Night,HelenaNicklin,authored_by_her,0,0,,yes,https://www.thethreedrinkers.com/magazine-content/scotch-whisky-cocktails-irn-bru-cocktail-for-burns-night
sherry-guide-sherry-week,Your ABC guide to Sherry Styles,HelenaNicklin,authored_by_her|tagged_helena|image_mentions,0,0,tapahelena nicklin|helena sips,yes,https://www.thethreedrinkers.com/magazine-content/sherry-guide-sherry-week
silverhand-estate,The new face of English Wine: Silverhand Estate,HelenaNicklin,authored_by_her|inline_byline|tagged_helena|image_mentions|body_mentions,46,7929,Helena Nicklin|HelenaSips,yes,https://www.thethreedrinkers.com/magazine-content/silverhand-estate
simple-smoky-whisky-cocktails-bbq,"3 Simple, Smoky, Whisky Cocktails For Your BBQ",HelenaNicklin,authored_by_her|inline_byline|body_mentions,0,0,,yes,https://www.thethreedrinkers.com/magazine-content/simple-smoky-whisky-cocktails-bbq
spanish-wine-old-vines-garnacha-grenache,What's so good about old vines?,HelenaNicklin,authored_by_her,0,0,,yes,https://www.thethreedrinkers.com/magazine-content/spanish-wine-old-vines-garnacha-grenache
spending-christmas-on-a-yacht,Wine &amp; gifts for Christmas on a yacht,HelenaNicklin,authored_by_her|inline_byline|tagged_helena|body_mentions,0,0,helena nicklin,yes,https://www.thethreedrinkers.com/magazine-content/spending-christmas-on-a-yacht
spotlight-on-greyfriars-vineyard-surrey-hills-england,"Spotlight on: Greyfriars Vineyard, Surrey Hills, England",[email],authored_by_her|tagged_helena,0,0,helena nicklin,yes,https://www.thethreedrinkers.com/magazine-content/spotlight-on-greyfriars-vineyard-surrey-hills-england
spring-wines-with-kevin-osullivan-on-talk-radio,Spring Reds: Kevin O'Sullivan on Talk Radio,HelenaNicklin,authored_by_her|tagged_helena,0,0,helena nicklin|helena|helena nicklin wine expert radio,yes,https://www.thethreedrinkers.com/magazine-content/spring-wines-with-kevin-osullivan-on-talk-radio
super-premium-vodka-belvedere-heritage-176-rye-vodka,Super-Premium ‘Vodka’: Belvedere Heritage 176,HelenaNicklin,authored_by_her|inline_byline|image_mentions|body_mentions,0,0,,yes,https://www.thethreedrinkers.com/magazine-content/super-premium-vodka-belvedere-heritage-176-rye-vodka
talk-radio-best-champagne-thursday-club-helena-nicklin,Thursday Club with talkRADIO TV: Champagne!,[email],authored_by_her|slug_mentions|tagged_helena|image_mentions,0,0,helena nicklin|helena sips,yes,https://www.thethreedrinkers.com/magazine-content/talk-radio-best-champagne-thursday-club-helena-nicklin
talk-radio-helena-nicklin-festive-drinks,Thursday Club with Talk Radio: Festive Aperitifs,HelenaNicklin,authored_by_her|slug_mentions|tagged_helena|image_mentions,0,0,helena nicklin,yes,https://www.thethreedrinkers.com/magazine-content/talk-radio-helena-nicklin-festive-drinks
talk-radio-irish-drinks-st-patricks-day,talk RADIO: Irish Drinks for St Patrick's Day!,HelenaNicklin,authored_by_her,0,0,,yes,https://www.thethreedrinkers.com/magazine-content/talk-radio-irish-drinks-st-patricks-day
talk-radio-the-best-boxed-wines,Thursday Club with Talk Radio: Boxed Wine,[email],authored_by_her|tagged_helena,0,0,helena nicklin\|helena sips,yes,https://www.thethreedrinkers.com/magazine-content/talk-radio-the-best-boxed-wines
talk-tv-the-best-boxed-wine-reasons-to-buy-box-wine,talkTV: Beautiful Boxed Wine!,HelenaNicklin,authored_by_her|tagged_helena,0,0,helena niucklin,yes,https://www.thethreedrinkers.com/magazine-content/talk-tv-the-best-boxed-wine-reasons-to-buy-box-wine
talkradio-alternative-white-wines-for-spring,talkRADIO: Alternative White Wines for Spring,[email],tagged_helena|image_mentions,0,0,helena nicklin|helenasips,no,https://www.thethreedrinkers.com/magazine-content/talkradio-alternative-white-wines-for-spring
talkradio-brands-that-do-good,TalkRADIO: Brands that do good,[email],authored_by_her,0,0,,yes,https://www.thethreedrinkers.com/magazine-content/talkradio-brands-that-do-good
talkradio-drinks-supporting-ukraine,talkRADIO: Drinks supporting Ukraine,[email],authored_by_her|tagged_helena,0,0,helena nicklin,yes,https://www.thethreedrinkers.com/magazine-content/talkradio-drinks-supporting-ukraine
talktv-award-winning-wines-from-spain,TalkTV: Award-Winning Wines From Spain,HelenaNicklin,authored_by_her|tagged_helena|image_mentions,0,0,helena nicklin,yes,https://www.thethreedrinkers.com/magazine-content/talktv-award-winning-wines-from-spain
talktv-cabernet-sauvignon-blends-international-cabernet-day,talkTV: Cabernet Blends for Cabernet Day!,HelenaNicklin,authored_by_her|tagged_helena,0,0,helena nicklin,yes,https://www.thethreedrinkers.com/magazine-content/talktv-cabernet-sauvignon-blends-international-cabernet-day
talktv-drinks-to-celebrate-chinese-new-year,TalkTV: Drinks to Celebrate Chinese New Year,HelenaNicklin,authored_by_her|tagged_helena,0,0,helena nicklin talk radio chinese wine,yes,https://www.thethreedrinkers.com/magazine-content/talktv-drinks-to-celebrate-chinese-new-year
